3e185714	2025-01-01 09:15:00	48.81180081115841	2.2428268615954665
60050e6d	2025-01-01 14:57:00	48.91439202141555	2.3132671928348096
60050e6d	2025-01-01 02:57:00	48.94495630666364	2.4230193081663813
926d2c59	2025-01-01 21:13:00	48.83769805975546	2.3840773429871853
926d2c59	2025-01-01 20:13:00	48.83769805975546	2.3840773429871853
a4327d4f	2025-01-01 21:43:00	48.815640277341416	2.3240277210731626
a4327d4f	2025-01-01 11:58:00	48.910550312393525	2.2990488066298616
86103eee	2025-01-01 08:59:00	48.90143527298785	2.252292087932511
86103eee	2025-01-01 11:14:00	48.90143527298785	2.252292087932511
7d25a6e9	2025-01-01 03:04:00	48.94243087770144	2.2390304951426114
24cd72b6	2025-01-02 14:45:00	48.844168182076636	2.4203665328093504
24cd72b6	2025-01-02 15:30:00	48.85569962639329	2.382487287521022
5dca9aec	2025-01-02 08:08:00	48.851883809732286	2.287295214402451
5dca9aec	2025-01-02 13:53:00	48.851883809732286	2.287295214402451
60050e6d	2025-01-02 19:12:00	48.9398941	2.4440509
60050e6d	2025-01-02 21:12:00	48.94115409787252	2.432268265313472
926d2c59	2025-01-02 02:43:00	48.83769805975546	2.3840773429871853
926d2c59	2025-01-02 01:28:00	48.84626089965714	2.3892423960186893
a4327d4f	2025-01-02 16:58:00	48.942714317343565	2.279763803038928
a4327d4f	2025-01-02 13:58:00	48.944570759538784	2.2699376327587117
86103eee	2025-01-02 13:44:00	48.90465764144408	2.261758678740835
86103eee	2025-01-02 23:14:00	48.93376431183942	2.250785594531
7d25a6e9	2025-01-02 10:49:00	48.934860716872066	2.239622573121104
9bf1a745	2025-01-02 17:17:00	48.93291926184434	2.428702014721593
3e185714	2025-01-03 12:45:00	48.81180081115841	2.2428268615954665
3e185714	2025-01-03 15:45:00	48.83083611556723	2.2334325268308453
24cd72b6	2025-01-03 18:30:00	48.89329497980572	2.315466730770105
24cd72b6	2025-01-03 18:30:00	48.89907436563528	2.3124989713249082
5dca9aec	2025-01-03 07:08:00	48.851883809732286	2.287295214402451
5dca9aec	2025-01-03 12:08:00	48.8045046	2.4064306
60050e6d	2025-01-03 12:12:00	48.9365558	2.4268678
60050e6d	2025-01-03 13:27:00	48.91235411055703	2.303477048845432
926d2c59	2025-01-03 17:28:00	48.89651860605407	2.4102943747103063
926d2c59	2025-01-03 11:13:00	48.89651860605407	2.4102943747103063
a4327d4f	2025-01-03 09:13:00	48.942714317343565	2.279763803038928
a4327d4f	2025-01-03 18:13:00	48.85550683477399	2.323984867827969
86103eee	2025-01-03 08:44:00	48.90465764144408	2.261758678740835
86103eee	2025-01-03 07:59:00	48.90143527298785	2.252292087932511
7d25a6e9	2025-01-03 07:34:00	48.94648791125796	2.229890447072646
3e185714	2025-01-04 17:00:00	48.87573836645317	2.2429205587642347
3e185714	2025-01-04 17:00:00	48.88221291475966	2.236184405093125
791c8304	2025-01-04 08:06:00	48.9044249225071	2.346427541894996
5dca9aec	2025-01-04 03:53:00	48.80316557092912	2.404363576889193
5dca9aec	2025-01-04 11:08:00	48.851883809732286	2.287295214402451
926d2c59	2025-01-04 13:13:00	48.88897631612436	2.403728259982703
926d2c59	2025-01-04 13:28:00	48.89651860605407	2.4102943747103063
a4327d4f	2025-01-04 14:58:00	48.944570759538784	2.2699376327587117
a4327d4f	2025-01-04 09:58:00	48.944570759538784	2.2699376327587117
86103eee	2025-01-04 14:14:00	48.90143527298785	2.252292087932511
86103eee	2025-01-04 22:59:00	48.93285944056704	2.260744570782625
9bf1a745	2025-01-04 11:17:00	48.93121	2.42603
3e185714	2025-01-05 05:15:00	48.81528158206824	2.2425808494984913
3e185714	2025-01-05 03:00:00	48.81151588434029	2.2333169669095487
24cd72b6	2025-01-05 14:00:00	48.84275209037578	2.430265759258663
24cd72b6	2025-01-05 12:45:00	48.84360845413042	2.4307689037471865
791c8304	2025-01-05 11:51:00	48.9044249225071	2.346427541894996
791c8304	2025-01-05 04:36:00	48.90464445386527	2.3396755942539276
5dca9aec	2025-01-05 08:38:00	48.861864341310216	2.2879189045674293
5dca9aec	2025-01-05 09:53:00	48.851883809732286	2.287295214402451
60050e6d	2025-01-05 21:12:00	48.94495630666364	2.4230193081663813
60050e6d	2025-01-05 23:12:00	48.94115409787252	2.432268265313472
a4327d4f	2025-01-05 13:28:00	48.942714317343565	2.279763803038928
a4327d4f	2025-01-05 19:13:00	48.82675316091084	2.329671419925483
86103eee	2025-01-05 21:29:00	48.93376431183942	2.250785594531
86103eee	2025-01-05 22:44:00	48.93376431183942	2.250785594531
7d25a6e9	2025-01-05 15:49:00	48.94243087770144	2.2390304951426114
78e731aa	2025-01-06 20:30:00	48.87273042652231	2.219569888720721
78e731aa	2025-01-06 22:15:00	48.813258246821626	2.243653475650977
c031f351	2025-01-06 13:21:00	48.90464445386527	2.3396755942539276
c031f351	2025-01-06 21:21:00	48.90464445386527	2.3396755942539276
62635d32	2025-01-06 14:08:00	48.851883809732286	2.287295214402451
62635d32	2025-01-06 14:53:00	48.861864341310216	2.2879189045674293
1b3ef946	2025-01-06 21:27:00	48.94495630666364	2.4230193081663813
1b3ef946	2025-01-06 12:27:00	48.9365558	2.4268678
5e1857ce	2025-01-06 13:58:00	48.89651860605407	2.4102943747103063
5e1857ce	2025-01-06 08:58:00	48.88897631612436	2.403728259982703
0ac93b7f	2025-01-06 12:44:00	48.930172846255516	2.26524411843492
0ac93b7f	2025-01-06 09:29:00	48.90143527298785	2.252292087932511
75a253ba	2025-01-06 15:49:00	48.94243087770144	2.2390304951426114
8d94f1a7	2025-01-06 13:17:00	48.94132447406708	2.4318038225756244
78e731aa	2025-01-07 09:30:00	48.81422930326832	2.2331262210974305
475d511d	2025-01-07 05:30:00	48.844168182076636	2.4203665328093504
475d511d	2025-01-07 07:00:00	48.84231437026127	2.4208529899244664
c031f351	2025-01-07 14:36:00	48.902758233389136	2.3494960918133905
62635d32	2025-01-07 16:53:00	48.851883809732286	2.287295214402451
62635d32	2025-01-07 19:53:00	48.80316557092912	2.4143635768891927
1b3ef946	2025-01-07 09:42:00	48.91439202141555	2.3132671928348096
1b3ef946	2025-01-07 20:12:00	48.94115409787252	2.432268265313472
c26a4822	2025-01-07 14:13:00	48.942714317343565	2.279763803038928
c26a4822	2025-01-07 12:43:00	48.8136569	2.3256145
0ac93b7f	2025-01-07 23:29:00	48.93376431183942	2.250785594531
0ac93b7f	2025-01-07 17:14:00	48.90465764144408	2.261758678740835
75a253ba	2025-01-07 08:19:00	48.94749834981382	2.2319177006309574
475d511d	2025-01-08 04:30:00	48.84275209037578	2.430265759258663
475d511d	2025-01-08 18:15:00	48.908438990257544	2.3120848694457994
1b3ef946	2025-01-08 15:57:00	48.91439202141555	2.3132671928348096
1b3ef946	2025-01-08 05:42:00	48.94495630666364	2.4230193081663813
5e1857ce	2025-01-08 13:58:00	48.88897631612436	2.403728259982703
5e1857ce	2025-01-08 21:43:00	48.83769805975546	2.3840773429871853
c26a4822	2025-01-08 12:58:00	48.86203823602518	2.292001435761532
c26a4822	2025-01-08 20:58:00	48.815640277341416	2.3240277210731626
78e731aa	2025-01-09 15:00:00	48.80947069932357	2.2251306109168967
475d511d	2025-01-09 13:30:00	48.84275209037578	2.430265759258663
62635d32	2025-01-09 09:23:00	48.861864341310216	2.2879189045674293
62635d32	2025-01-09 07:08:00	48.861864341310216	2.2879189045674293
