0	2025-01-01 09:22:26	48.81422930326832	2.2331262210974305
4	2025-01-01 15:00:44	48.91235411055703	2.303477048845432
4	2025-01-01 03:07:59	48.94115409787252	2.4322682653134717
5	2025-01-01 21:27:55	48.84626089965714	2.3892423960186893
5	2025-01-01 20:15:57	48.84626089965714	2.3892423960186893
6	2025-01-01 21:55:24	48.815640277341416	2.3240277210731626
6	2025-01-01 12:07:10	48.910550312393525	2.2990488066298616
7	2025-01-01 08:48:24	48.90465764144408	2.261758678740835
7	2025-01-01 11:11:32	48.90465764144408	2.261758678740835
8	2025-01-01 03:02:38	48.94243087770144	2.2390304951426114
1	2025-01-02 14:56:39	48.84275209037578	2.430265759258663
1	2025-01-02 15:43:29	48.851097136139636	2.3913651861161345
3	2025-01-02 08:21:26	48.851883809732286	2.287295214402451
3	2025-01-02 14:11:10	48.851883809732286	2.287295214402451
4	2025-01-02 19:28:04	48.9398941	2.4440509
4	2025-01-02 21:18:35	48.94115409787252	2.4322682653134717
5	2025-01-02 02:49:50	48.84626089965714	2.3892423960186893
5	2025-01-02 01:41:36	48.84626089965714	2.3892423960186893
6	2025-01-02 17:07:59	48.942714317343565	2.2797638030389282
6	2025-01-02 14:02:25	48.942714317343565	2.2797638030389282
7	2025-01-02 13:35:57	48.90465764144408	2.261758678740835
7	2025-01-02 23:03:35	48.932859440567036	2.2607445707826255
8	2025-01-02 10:48:03	48.94451355832739	2.237010552478296
9	2025-01-02 17:15:16	48.93291926184434	2.428702014721593
0	2025-01-03 12:54:48	48.81422930326832	2.2331262210974305
0	2025-01-03 15:46:03	48.83442558091261	2.2240989456031306
1	2025-01-03 18:40:46	48.89329497980572	2.315466730770105
1	2025-01-03 18:44:55	48.89136164890825	2.3188640322585203
3	2025-01-03 07:23:25	48.851883809732286	2.287295214402451
3	2025-01-03 12:20:29	48.8045046	2.4064306
4	2025-01-03 12:21:42	48.9365558	2.4268678
4	2025-01-03 13:36:43	48.91235411055703	2.303477048845432
5	2025-01-03 17:33:45	48.89651860605407	2.4102943747103063
5	2025-01-03 11:26:17	48.89651860605407	2.4102943747103063
6	2025-01-03 09:15:52	48.942714317343565	2.2797638030389282
6	2025-01-03 18:18:18	48.852167882237026	2.3145587659848976
7	2025-01-03 08:41:39	48.90465764144408	2.261758678740835
7	2025-01-03 07:59:36	48.90465764144408	2.261758678740835
8	2025-01-03 07:43:38	48.94243087770144	2.2390304951426114
0	2025-01-04 17:13:16	48.88375137543399	2.2369379433601364
0	2025-01-04 17:10:00	48.88221291475966	2.2361844050931254
2	2025-01-04 08:03:27	48.9044249225071	2.3464275418949954
3	2025-01-04 04:05:02	48.803165570929124	2.404363576889193
3	2025-01-04 11:18:03	48.851883809732286	2.287295214402451
5	2025-01-04 13:20:48	48.89651860605407	2.4102943747103063
5	2025-01-04 13:39:22	48.89651860605407	2.4102943747103063
6	2025-01-04 15:12:59	48.942714317343565	2.2797638030389282
6	2025-01-04 10:03:08	48.942714317343565	2.2797638030389282
