Person_1	2024-10-12 20:35:00	48.871257	2.351548
Person_1	2024-10-20 18:49:00	48.865552	2.356213
Person_1	2024-10-28 22:19:00	48.867128	2.347157
Person_1	2024-10-04 06:18:00	48.856038	2.338742
Person_1	2024-10-03 06:45:00	48.878133	2.350292
Person_1	2024-10-29 22:22:00	48.854628	2.344881
Person_1	2024-10-27 21:18:00	48.856402	2.329665
Person_1	2024-10-08 13:47:00	48.864419	2.344189
Person_1	2024-10-23 12:15:00	48.864648	2.339762
Person_1	2024-10-24 14:20:00	48.864642	2.345994
Person_1	2024-10-15 21:33:00	48.876168	2.345023
Person_1	2024-10-16 10:29:00	48.851262	2.353379
Person_1	2024-10-26 14:30:00	48.849974	2.355592
Person_1	2024-10-11 15:17:00	48.856084	2.340617
Person_1	2024-10-02 21:39:00	48.87123	2.339373
Person_1	2024-10-06 19:05:00	48.857221	2.354154
Person_2	2024-10-18 08:27:00	48.809646	2.48386
Person_2	2024-10-02 14:44:00	48.85829	2.28407
Person_2	2024-10-28 10:38:00	48.866803	2.348902
Person_2	2024-10-01 21:38:00	48.820391	2.459556
Person_2	2024-10-26 05:07:00	48.736899	2.474818
Person_2	2024-10-11 01:05:00	48.809291	2.338743
Person_2	2024-10-07 10:21:00	48.971541	2.246672
Person_2	2024-10-15 07:28:00	48.961087	2.378801
Person_2	2024-10-20 07:46:00	48.889648	2.39218
Person_2	2024-10-23 09:37:00	48.703668	2.317265
Person_2	2024-10-10 15:10:00	48.782131	2.32399
Person_2	2024-10-21 14:34:00	48.840038	2.296589
Person_2	2024-10-29 16:07:00	48.822352	2.325888
Person_2	2024-10-03 14:08:00	48.820595	2.425603
Person_2	2024-10-24 23:49:00	48.76636	2.249768
Person_2	2024-10-30 08:00:00	48.866028	2.197307
Person_3	2024-10-23 22:57:00	48.847248	2.352172
Person_3	2024-10-13 23:16:00	48.859627	2.361797
Person_3	2024-10-09 15:40:00	48.865018	2.355074
Person_3	2024-10-07 16:02:00	48.871561	2.371625
Person_3	2024-10-19 19:45:00	48.789848	2.348777
Person_3	2024-10-10 20:24:00	48.906451	2.364494
Person_3	2024-10-25 15:37:00	48.876164	2.356147
Person_3	2024-10-14 12:18:00	48.867304	2.352369
Person_3	2024-10-30 23:55:00	48.850351	2.361203
Person_3	2024-10-12 16:09:00	48.84997	2.341283
Person_3	2024-10-22 16:58:00	48.862938	2.358228
Person_3	2024-10-15 23:21:00	48.84017	2.358918
Person_3	2024-10-05 14:50:00	48.853375	2.360401
Person_3	2024-10-04 18:41:00	48.886461	2.245381
Person_3	2024-10-03 22:20:00	48.844907	2.355743
Person_3	2024-10-06 13:22:00	48.854412	2.35763
Person_3	2024-10-17 09:59:00	48.864795	2.346827
Person_3	2024-10-29 14:59:00	48.87037	2.359731
Person_3	2024-10-20 23:13:00	48.852924	2.365909
Person_3	2024-10-28 18:06:00	48.831257	2.321397
Person_3	2024-10-27 21:07:00	48.681215	2.440537
Person_4	2024-10-16 23:17:00	48.84273	2.336436
Person_4	2024-10-01 14:45:00	48.870199	2.35515
Person_4	2024-10-30 14:29:00	48.864176	2.337998
Person_4	2024-10-19 22:34:00	48.856105	2.356828
Person_4	2024-10-13 23:40:00	48.847998	2.360198
Person_4	2024-10-29 20:20:00	48.814186	2.38167
Person_4	2024-10-23 23:36:00	48.867967	2.363069
