ID,Date,Latitude,Longitude
Person_1,2024-10-18 06:28:00,48.871917,2.339241
Person_1,2024-10-11 04:42:00,48.82358,2.366092
Person_1,2024-10-08 17:08:00,48.856605,2.361802
Person_1,2024-10-15 20:07:00,48.859377,2.371824
Person_1,2024-10-30 20:52:00,48.87827,2.338043
Person_1,2024-10-14 06:02:00,48.827134,2.383716
Person_1,2024-10-01 01:33:00,48.840309,2.418399
Person_1,2024-10-24 02:09:00,48.833726,2.366053
Person_1,2024-10-19 08:00:00,48.807078,2.365433
Person_1,2024-10-17 08:51:00,48.872336,2.333368
Person_1,2024-10-25 13:15:00,48.858832,2.311281
Person_1,2024-10-29 09:46:00,48.83107,2.372286
Person_1,2024-10-05 20:09:00,48.840506,2.341694
Person_1,2024-10-26 08:56:00,48.872036,2.315736
Person_1,2024-10-22 09:00:00,48.858245,2.3181
Person_1,2024-10-09 19:49:00,48.85181,2.339219
Person_1,2024-10-03 14:52:00,48.849227,2.315247
Person_1,2024-10-28 14:45:00,48.863228,2.362997
Person_1,2024-10-20 15:15:00,48.88652,2.32461
Person_1,2024-10-02 07:23:00,48.861364,2.334968
Person_1,2024-10-07 07:36:00,48.897896,2.339962
Person_2,2024-10-16 23:29:00,48.855413,2.338722
Person_2,2024-10-04 20:19:00,48.835656,2.347387
Person_2,2024-10-19 16:38:00,48.848277,2.341384
Person_2,2024-10-25 23:39:00,48.848597,2.355436
Person_2,2024-10-22 23:44:00,48.849505,2.344335
Person_2,2024-10-06 23:54:00,48.861413,2.343636
Person_2,2024-10-26 23:41:00,48.874088,2.342832
Person_2,2024-10-01 19:23:00,48.865793,2.352971
Person_2,2024-10-21 21:32:00,48.832611,2.392024
Person_2,2024-10-14 22:37:00,48.877501,2.351374
Person_2,2024-10-10 14:06:00,48.837263,2.351811
Person_2,2024-10-13 09:33:00,48.849354,2.34196
Person_2,2024-10-11 20:51:00,48.873711,2.366686
Person_2,2024-10-27 22:27:00,48.856979,2.339067
Person_2,2024-10-08 22:02:00,48.860277,2.338855
Person_2,2024-10-24 16:53:00,48.84844,2.342604
Person_2,2024-10-02 22:07:00,48.86294,2.357933
Person_3,2024-10-14 01:01:00,48.841546,2.37958
Person_3,2024-10-13 23:47:00,48.809995,2.359105
Person_3,2024-10-27 08:45:00,48.855242,2.307566
Person_3,2024-10-12 11:02:00,48.787748,2.346339
Person_3,2024-10-24 18:01:00,48.824578,2.345507
Person_3,2024-10-20 18:20:00,48.865355,2.353518
Person_3,2024-10-19 19:56:00,48.81593,2.331876
Person_3,2024-10-07 01:56:00,48.918061,2.317084
Person_3,2024-10-15 02:49:00,48.817323,2.304954
Person_3,2024-10-21 04:51:00,48.806997,2.353102
Person_3,2024-10-08 11:57:00,48.86974,2.326242
Person_3,2024-10-18 22:52:00,48.875881,2.343742
Person_3,2024-10-28 09:48:00,48.848523,2.324035
Person_3,2024-10-30 09:46:00,48.905576,2.376162
Person_3,2024-10-05 08:05:00,48.847924,2.331428
Person_3,2024-10-04 06:38:00,48.849068,2.391923
Person_3,2024-10-06 19:18:00,48.818857,2.345412
Person_3,2024-10-17 23:55:00,48.853997,2.346881
Person_3,2024-10-02 09:56:00,48.848768,2.382348
Person_3,2024-10-11 01:06:00,48.847405,2.31539
Person_4,2024-10-21 20:51:00,48.82549,2.370816
Person_4,2024-10-22 12:25:00,48.864887,2.375452
Person_4,2024-10-18 00:49:00,48.84254,2.351647
