31475784aa	2024-06-10 04:13:00	-58.884005272727265	-119.82413763636366
ee22322e9a	2024-06-08 01:09:00	26.082774399999998	134.68127900000002
f11d5221ca	2024-06-01 03:15:00	60.330843923076934	9.628185307692307
653ccb10ae	2024-06-11 06:20:00	71.77469514285714	108.54566285714284
ac53428465	2024-06-14 07:44:00	-60.39333864285714	23.489364142857145
e7b833a696	2024-06-03 08:50:00	60.330843923076934	9.628185307692307
32be26d8bf	2024-06-05 10:24:00	-26.570368909090902	95.12899854545455
8dcf459cbb	2024-06-17 04:27:00	60.330843923076934	9.628185307692307
e367a7998b	2024-07-01 02:48:00	-0.05249377777777792	-6.9582625555555495
706dbf5aec	2024-06-05 04:36:00	-0.05249377777777792	-6.9582625555555495
23af53c2d6	2024-06-17 05:11:00	26.082774399999998	134.68127900000002
58e6750539	2024-06-14 04:18:00	-58.884005272727265	-119.82413763636366
d4a6267902	2024-06-17 10:57:00	-69.2633205	150.36340950000002
748cd4996e	2024-06-14 11:15:00	26.082774399999998	134.68127900000002
3b2901430e	2024-06-04 15:25:00	-69.2633205	150.36340950000002
bdea275374	2024-06-01 16:43:00	9.648585833333335	-110.94979191666665
3a8977a2ca	2024-06-15 04:56:00	80.80293514285714	-126.61625371428572
f5ff7f66ad	2024-06-11 06:02:00	80.80293514285714	-126.61625371428572
717e9822fc	2024-06-14 15:05:00	-58.884005272727265	-119.82413763636366
0c85188712	2024-06-20 22:02:00	71.77469514285714	108.54566285714284
5db031c901	2024-06-02 15:13:00	60.330843923076934	9.628185307692307
20e504e178	2024-06-18 15:54:00	-0.05249377777777792	-6.9582625555555495
df3f556162	2024-06-12 17:15:00	26.082774399999998	134.68127900000002
0ba0cde901	2024-06-04 14:39:00	-26.570368909090902	95.12899854545455
980d84d858	2024-06-16 18:00:00	-69.2633205	150.36340950000002
4efcad9f74	2024-06-28 12:18:00	-60.39333864285714	23.489364142857145
104221c99f	2024-06-02 17:53:00	-26.570368909090902	95.12899854545455
5c170382ba	2024-06-13 02:35:00	-60.39333864285714	23.489364142857145
ee30e36cd4	2024-06-02 08:53:00	60.330843923076934	9.628185307692307
4f450cb1f4	2024-06-07 21:01:00	-60.39333864285714	23.489364142857145
6b44a0d02e	2024-06-13 12:47:00	-58.884005272727265	-119.82413763636366
5e84ecd4c1	2024-06-08 07:51:00	60.330843923076934	9.628185307692307
145f3087a6	2024-06-09 09:22:00	-0.05249377777777792	-6.9582625555555495
bcec9cc7f5	2024-06-27 05:55:00	9.648585833333335	-110.94979191666665
5aceb0dc4e	2024-06-12 05:32:00	-58.884005272727265	-119.82413763636366
d6c863ee2b	2024-06-26 21:00:00	60.330843923076934	9.628185307692307
3b6a512899	2024-06-18 21:05:00	-60.39333864285714	23.489364142857145
c586ffcd4c	2024-06-17 22:59:00	-26.570368909090902	95.12899854545455
d40e761303	2024-06-01 06:02:00	26.082774399999998	134.68127900000002
