7f1f7efc	2025-01-01 09:05:25.000	48.79825795248789	2.2322863139981335
965c5103	2025-01-04 04:05:02.000	48.91908413574845	2.304907837800727
965c5103	2025-01-01 03:05:18.500	48.94561327083748	2.4356808851917684
8eecf58a	2025-01-01 21:41:39.500	48.84115247890185	2.3709748819694876
8eecf58a	2025-01-04 04:05:02.000	48.835761583240036	2.399164192336816
10559388	2025-01-01 21:41:39.500	48.81478736088364	2.325174550592252
10559388	2025-01-01 11:39:21.000	48.910604600361374	2.2972058478191277
6023e983	2025-01-01 09:05:25.000	48.90796182524228	2.252874819829596
6023e983	2025-01-01 11:39:21.000	48.90436516055715	2.2643922183817176
05a06ffd	2025-01-01 03:05:18.500	48.944498124478606	2.236932433397266
394e32c0	2025-01-02 14:11:10.000	48.845456978276964	2.43467414418526
394e32c0	2025-01-02 14:11:10.000	48.84059028909404	2.4010244273389847
6fcc6eb4	2025-01-04 04:05:02.000	48.85481797272046	2.2904680778447113
6fcc6eb4	2025-01-02 14:11:10.000	48.853470842916074	2.2941782037190395
965c5103	2025-01-04 04:05:02.000	48.93866474257019	2.443614863576781
965c5103	2025-01-04 04:05:02.000	48.94322020429831	2.429510126030448
8eecf58a	2025-01-04 04:05:02.000	48.843975991712824	2.3936237482328426
8eecf58a	2025-01-04 04:05:02.000	48.849057963021465	2.3888141010455666
10559388	2025-01-02 17:11:37.500	48.93407833122621	2.2817033539210114
10559388	2025-01-02 14:11:10.000	48.94360826668585	2.2837322428028273
6023e983	2025-01-02 14:11:10.000	48.90420505484317	2.2369669068994726
6023e983	2025-01-04 04:05:02.000	48.93331087952616	2.2474152256338664
05a06ffd	2025-01-04 04:05:02.000	48.9363832314674	2.2304946785686965
77c77e3b	2025-01-02 17:11:37.500	48.93281951138015	2.434506507244367
7f1f7efc	2025-01-03 12:21:42.000	48.80134965014888	2.234298023346105
7f1f7efc	2025-01-04 04:05:02.000	48.83624655496454	2.2270146045038697
394e32c0	2025-01-03 18:29:32.000	48.89251504730437	2.31601601513847
394e32c0	2025-01-03 18:29:32.000	48.89352899592511	2.319167263147443
6fcc6eb4	2025-01-03 07:59:36.000	48.848402494618945	2.2932799647298463
6fcc6eb4	2025-01-03 12:21:42.000	48.80490624488136	2.4011052016159247
965c5103	2025-01-03 12:21:42.000	48.944153917270356	2.430865124931423
965c5103	2025-01-03 12:21:42.000	48.91398241699698	2.308185049732274
8eecf58a	2025-01-03 18:29:32.000	48.89136653798661	2.41311333759837
8eecf58a	2025-01-03 12:21:42.000	48.901946549865144	2.4038999811572235
10559388	2025-01-03 07:59:36.000	48.93893049060193	2.2727063653195003
10559388	2025-01-03 18:29:32.000	48.85240347057026	2.31899803703554
6023e983	2025-01-03 07:59:36.000	48.90949467000708	2.2627659362219346
6023e983	2025-01-03 07:59:36.000	48.9214903910109	2.2657161060434263
05a06ffd	2025-01-03 07:59:36.000	48.93432822761743	2.236023094578182
7f1f7efc	2025-01-04 17:11:38.000	48.88216055859198	2.238495931806716
