c3d169be73	2024-10-12 20:35:00	48.85696705555556	2.3554715
bd5eb01ce9	2024-10-20 18:49:00	48.85696705555556	2.3554715
994531c9d4	2024-10-28 22:19:00	48.86149487272727	2.3405894363636364
2bb4cc98cf	2024-10-04 06:18:00	48.86149487272727	2.3405894363636364
2bb4cc98cf	2024-10-03 06:45:00	48.86149487272727	2.3405894363636364
994531c9d4	2024-10-29 22:22:00	48.86149487272727	2.3405894363636364
5c652dd0f6	2024-10-27 21:18:00	48.86149487272727	2.3405894363636364
c3d169be73	2024-10-08 13:47:00	48.86149487272727	2.3405894363636364
5c652dd0f6	2024-10-23 12:15:00	48.86149487272727	2.3405894363636364
5c652dd0f6	2024-10-24 14:20:00	48.86149487272727	2.3405894363636364
bd5eb01ce9	2024-10-15 21:33:00	48.86149487272727	2.3405894363636364
bd5eb01ce9	2024-10-16 10:29:00	48.85696705555556	2.3554715
5c652dd0f6	2024-10-26 14:30:00	48.85696705555556	2.3554715
c3d169be73	2024-10-11 15:17:00	48.86149487272727	2.3405894363636364
2bb4cc98cf	2024-10-02 21:39:00	48.86149487272727	2.3405894363636364
2bb4cc98cf	2024-10-06 19:05:00	48.85696705555556	2.3554715
ddc48b2f29	2024-10-18 08:27:00	48.806662833333334	2.452135
e2b389f222	2024-10-02 14:44:00	48.842960636363635	2.318014
533389ab3e	2024-10-28 10:38:00	48.86149487272727	2.3405894363636364
e2b389f222	2024-10-01 21:38:00	48.806662833333334	2.452135
9eaeb59975	2024-10-26 05:07:00	48.709057	2.4576775
7f334bf6ff	2024-10-11 01:05:00	48.793064	2.327333
7f334bf6ff	2024-10-07 10:21:00	48.93935633333333	2.253127833333333
ddc48b2f29	2024-10-15 07:28:00	48.96175225	2.38366275
ddc48b2f29	2024-10-20 07:46:00	48.877964866666666	2.376253
9eaeb59975	2024-10-23 09:37:00	48.66157	2.3040215
7f334bf6ff	2024-10-10 15:10:00	48.793064	2.327333
9eaeb59975	2024-10-21 14:34:00	48.842960636363635	2.318014
533389ab3e	2024-10-29 16:07:00	48.842960636363635	2.318014
e2b389f222	2024-10-03 14:08:00	48.806662833333334	2.452135
9eaeb59975	2024-10-24 23:49:00	48.780052999999995	2.262327
533389ab3e	2024-10-30 08:00:00	48.844115	2.209574
3e0d8cfa99	2024-10-23 22:57:00	48.85696705555556	2.3554715
549c43b0a8	2024-10-13 23:16:00	48.85696705555556	2.3554715
549c43b0a8	2024-10-09 15:40:00	48.85696705555556	2.3554715
549c43b0a8	2024-10-07 16:02:00	48.877964866666666	2.376253
42d8264e8b	2024-10-19 19:45:00	48.793064	2.327333
549c43b0a8	2024-10-10 20:24:00	48.877964866666666	2.376253
3e0d8cfa99	2024-10-25 15:37:00	48.85696705555556	2.3554715
42d8264e8b	2024-10-14 12:18:00	48.85696705555556	2.3554715
e3cfcf16d5	2024-10-30 23:55:00	48.85696705555556	2.3554715
549c43b0a8	2024-10-12 16:09:00	48.86149487272727	2.3405894363636364
3e0d8cfa99	2024-10-22 16:58:00	48.85696705555556	2.3554715
42d8264e8b	2024-10-15 23:21:00	48.8329789	2.3647602
b198e4da86	2024-10-05 14:50:00	48.85696705555556	2.3554715
b198e4da86	2024-10-04 18:41:00	48.93935633333333	2.253127833333333
b198e4da86	2024-10-03 22:20:00	48.85696705555556	2.3554715
b198e4da86	2024-10-06 13:22:00	48.85696705555556	2.3554715
42d8264e8b	2024-10-17 09:59:00	48.86149487272727	2.3405894363636364
e3cfcf16d5	2024-10-29 14:59:00	48.85696705555556	2.3554715
42d8264e8b	2024-10-20 23:13:00	48.85696705555556	2.3554715
