7f1f7efc	2025-01-01 09:05:25.000	48.78	2.24
965c5103	2025-01-04 04:05:02.000	48.86	2.28
965c5103	2025-01-01 03:05:18.500	48.96	2.4
8eecf58a	2025-01-01 21:41:39.500	48.8	2.34
8eecf58a	2025-01-04 04:05:02.000	48.85	2.36
10559388	2025-01-01 21:41:39.500	48.82	2.41
10559388	2025-01-01 11:39:21.000	48.98	2.29
6023e983	2025-01-01 09:05:25.000	48.94	2.26
6023e983	2025-01-01 11:39:21.000	48.9	2.32
05a06ffd	2025-01-01 03:05:18.500	48.91	2.28
394e32c0	2025-01-02 14:11:10.000	48.85	2.45
394e32c0	2025-01-02 14:11:10.000	48.88	2.41
6fcc6eb4	2025-01-04 04:05:02.000	48.86	2.29
6fcc6eb4	2025-01-02 14:11:10.000	48.76	2.21
965c5103	2025-01-04 04:05:02.000	48.95	2.43
965c5103	2025-01-04 04:05:02.000	48.9	2.44
8eecf58a	2025-01-04 04:05:02.000	48.82	2.39
8eecf58a	2025-01-04 04:05:02.000	48.88	2.4
10559388	2025-01-02 17:11:37.500	48.96	2.28
10559388	2025-01-02 14:11:10.000	48.94	2.28
6023e983	2025-01-02 14:11:10.000	48.85	2.26
6023e983	2025-01-04 04:05:02.000	48.97	2.25
05a06ffd	2025-01-04 04:05:02.000	48.95	2.25
77c77e3b	2025-01-02 17:11:37.500	48.93	2.41
7f1f7efc	2025-01-03 12:21:42.000	48.82	2.26
7f1f7efc	2025-01-04 04:05:02.000	48.82	2.22
394e32c0	2025-01-03 18:29:32.000	48.92	2.34
394e32c0	2025-01-03 18:29:32.000	48.87	2.29
6fcc6eb4	2025-01-03 07:59:36.000	48.85	2.32
6fcc6eb4	2025-01-03 12:21:42.000	48.82	2.36
965c5103	2025-01-03 12:21:42.000	48.87	2.4
965c5103	2025-01-03 12:21:42.000	48.91	2.29
8eecf58a	2025-01-03 18:29:32.000	48.95	2.38
8eecf58a	2025-01-03 12:21:42.000	48.89	2.41
10559388	2025-01-03 07:59:36.000	48.94	2.26
10559388	2025-01-03 18:29:32.000	48.91	2.29
6023e983	2025-01-03 07:59:36.000	48.9	2.22
6023e983	2025-01-03 07:59:36.000	48.89	2.24
05a06ffd	2025-01-03 07:59:36.000	48.97	2.26
7f1f7efc	2025-01-04 17:11:38.000	48.84	2.23
7f1f7efc	2025-01-04 17:11:38.000	48.88	2.22
d090a40a	2025-01-04 04:05:02.000	48.9	2.38
6fcc6eb4	2025-01-04 04:05:02.000	48.79	2.41
6fcc6eb4	2025-01-04 11:22:17.000	48.86	2.27
8eecf58a	2025-01-04 13:39:22.000	48.86	2.43
8eecf58a	2025-01-04 13:39:22.000	48.9	2.39
10559388	2025-01-04 04:05:02.000	48.93	2.28
10559388	2025-01-04 04:05:02.000	48.96	2.3
6023e983	2025-01-04 13:39:22.000	48.91	2.23
6023e983	2025-01-04 04:05:02.000	48.96	2.27
77c77e3b	2025-01-04 11:22:17.000	48.89	2.43
7f1f7efc	2025-01-05 04:55:14.000	48.84	2.22
7f1f7efc	2025-01-04 04:05:02.000	48.94	2.19
394e32c0	2025-01-05 13:33:18.000	48.91	2.42
394e32c0	2025-01-05 13:33:18.000	48.91	2.44
d090a40a	2025-01-04 04:05:02.000	48.93	2.38
d090a40a	2025-01-05 04:55:14.000	48.91	2.38
6fcc6eb4	2025-01-04 04:05:02.000	48.88	2.34
6fcc6eb4	2025-01-04 04:05:02.000	48.93	2.28
965c5103	2025-01-05 21:24:23.500	48.91	2.43
965c5103	2025-01-05 23:03:08.000	48.9	2.45
10559388	2025-01-05 13:33:18.000	48.95	2.28
10559388	2025-01-04 04:05:02.000	48.82	2.28
6023e983	2025-01-05 21:24:23.500	48.93	2.17
6023e983	2025-01-05 23:03:08.000	48.94	2.23
05a06ffd	2025-01-04 04:05:02.000	48.95	2.23
5e96be2b	2025-01-06 21:26:30.500	48.86	2.31
5e96be2b	2025-01-06 21:26:30.500	48.84	2.22
93fe8e50	2025-01-06 13:49:37.000	49.16	2.44
93fe8e50	2025-01-06 21:26:30.500	48.96	2.38
4e3ae080	2025-01-06 13:49:37.000	48.86	2.29
4e3ae080	2025-01-06 13:49:37.000	48.82	2.27
7c82956b	2025-01-06 21:26:30.500	48.97	2.52
7c82956b	2025-01-06 13:49:37.000	48.9	2.38
fab28019	2025-01-06 13:49:37.000	48.92	2.36
fab28019	2025-01-06 09:09:54.000	48.93	2.36
5b192156	2025-01-06 13:49:37.000	48.92	2.26
5b192156	2025-01-06 09:09:54.000	48.95	2.24
55f154a0	2025-01-06 13:49:37.000	48.93	2.24
1f2b7878	2025-01-06 13:49:37.000	49.0	2.43
5e96be2b	2025-01-07 09:49:01.000	48.82	2.18
