c41f2473	2025-01-01 09:15:00	48.81180081115841	2.2428268615954665
3fb31568	2025-01-01 14:57:00	48.91235411055703	2.303477048845432
3fb31568	2025-01-01 02:57:00	48.94115409787252	2.432268265313472
0da3a204	2025-01-01 21:13:00	48.83769805975546	2.3840773429871853
0da3a204	2025-01-01 20:13:00	48.84626089965714	2.3892423960186893
e124a752	2025-01-01 21:43:00	48.815640277341416	2.3240277210731626
e124a752	2025-01-01 11:58:00	48.910550312393525	2.2990488066298616
5e01e008	2025-01-01 08:59:00	48.90143527298785	2.252292087932511
5e01e008	2025-01-01 11:14:00	48.90465764144408	2.261758678740835
9f16f888	2025-01-01 03:04:00	48.94648791125796	2.229890447072646
6bf694a3	2025-01-02 14:45:00	48.844168182076636	2.4203665328093504
6bf694a3	2025-01-02 15:30:00	48.85109713613964	2.3913651861161345
d6ceb24d	2025-01-02 08:08:00	48.861864341310216	2.2879189045674293
d6ceb24d	2025-01-02 13:53:00	48.851883809732286	2.287295214402451
3fb31568	2025-01-02 19:12:00	48.9398941	2.4440509
3fb31568	2025-01-02 21:12:00	48.94495630666364	2.4230193081663813
0da3a204	2025-01-02 02:43:00	48.84626089965714	2.3892423960186893
0da3a204	2025-01-02 01:28:00	48.83769805975546	2.3840773429871853
e124a752	2025-01-02 16:58:00	48.942714317343565	2.279763803038928
e124a752	2025-01-02 13:58:00	48.944570759538784	2.2699376327587117
5e01e008	2025-01-02 13:44:00	48.90465764144408	2.261758678740835
5e01e008	2025-01-02 23:14:00	48.93376431183942	2.250785594531
9f16f888	2025-01-02 10:49:00	48.934860716872066	2.239622573121104
fbbf0e81	2025-01-02 17:17:00	48.93474462166826	2.418870022984757
c41f2473	2025-01-03 12:45:00	48.81180081115841	2.2428268615954665
c41f2473	2025-01-03 15:45:00	48.83442558091261	2.2240989456031306
6bf694a3	2025-01-03 18:30:00	48.89329497980572	2.315466730770105
6bf694a3	2025-01-03 18:30:00	48.89907436563528	2.3124989713249082
d6ceb24d	2025-01-03 07:08:00	48.851883809732286	2.287295214402451
d6ceb24d	2025-01-03 12:08:00	48.79633352878953	2.41219545865164
3fb31568	2025-01-03 12:12:00	48.9365558	2.4268678
3fb31568	2025-01-03 13:27:00	48.91439202141555	2.3132671928348096
0da3a204	2025-01-03 17:28:00	48.89651860605407	2.4102943747103063
0da3a204	2025-01-03 11:13:00	48.89651860605407	2.4102943747103063
e124a752	2025-01-03 09:13:00	48.944570759538784	2.2699376327587117
e124a752	2025-01-03 18:13:00	48.85216788223703	2.3145587659848976
5e01e008	2025-01-03 08:44:00	48.90465764144408	2.261758678740835
