9e322847	2025-01-01 09:15:00	48.81422930326832	2.2331262210974305
b746db35	2025-01-01 14:52:00	48.9287249415949	2.256233045086971
b746db35	2025-01-01 02:52:00	48.94115409787252	2.432268265313472
af05048d	2025-01-01 21:23:00	48.84626089965714	2.3892423960186893
af05048d	2025-01-01 20:13:00	48.84257744182616	2.439106532814661
66d5f597	2025-01-01 21:43:00	48.815640277341416	2.3240277210731626
66d5f597	2025-01-01 11:53:00	48.93030670407397	2.2531174993572756
7ba31ce0	2025-01-01 08:39:00	48.90465764144408	2.261758678740835
7ba31ce0	2025-01-01 11:09:00	48.90465764144408	2.261758678740835
7325ceaa	2025-01-01 03:09:00	48.91289839498056	2.2793769009842824
89bc3fcf	2025-01-02 14:55:00	48.84275209037578	2.430265759258663
89bc3fcf	2025-01-02 15:45:00	48.85109713613964	2.3913651861161345
ee5be99e	2025-01-02 08:28:00	48.87328724485197	2.332482524181605
ee5be99e	2025-01-02 14:18:00	48.851883809732286	2.287295214402451
b746db35	2025-01-02 19:12:00	48.93351822118537	2.394459084452057
b746db35	2025-01-02 21:02:00	48.89764780619841	2.40762678433592
af05048d	2025-01-02 02:43:00	48.84626089965714	2.3892423960186893
af05048d	2025-01-02 01:43:00	48.84257744182616	2.439106532814661
66d5f597	2025-01-02 16:53:00	48.942714317343565	2.279763803038928
66d5f597	2025-01-02 13:53:00	48.91333162926158	2.239308177458835
7ba31ce0	2025-01-02 13:29:00	48.90465764144408	2.261758678740835
7ba31ce0	2025-01-02 22:59:00	48.88517812685949	2.2456949088886664
7325ceaa	2025-01-02 10:49:00	48.94451355832739	2.237010552478296
0a1270bb	2025-01-02 17:07:00	48.98000917848483	2.4455109335087104
9e322847	2025-01-03 12:45:00	48.81422930326832	2.2331262210974305
9e322847	2025-01-03 15:35:00	48.83442558091261	2.2240989456031306
89bc3fcf	2025-01-03 18:45:00	48.89329497980572	2.315466730770105
89bc3fcf	2025-01-03 18:45:00	48.89136164890825	2.3188640322585203
ee5be99e	2025-01-03 07:28:00	48.87328724485197	2.332482524181605
ee5be99e	2025-01-03 12:28:00	48.8308031633367	2.3639054831109667
b746db35	2025-01-03 12:12:00	48.94026929123559	2.435438236189178
b746db35	2025-01-03 13:22:00	48.91235411055703	2.303477048845432
af05048d	2025-01-03 17:33:00	48.89651860605407	2.4102943747103063
af05048d	2025-01-03 11:23:00	48.846518606054076	2.4102943747103063
66d5f597	2025-01-03 09:03:00	48.942714317343565	2.279763803038928
66d5f597	2025-01-03 18:03:00	48.85428287662166	2.3164252037556152
7ba31ce0	2025-01-03 08:39:00	48.90465764144408	2.261758678740835
7ba31ce0	2025-01-03 07:49:00	48.954334487106586	2.256083204749718
7325ceaa	2025-01-03 07:49:00	48.91289839498056	2.2793769009842824
9e322847	2025-01-04 17:05:00	48.88375137543399	2.2369379433601364
9e322847	2025-01-04 17:05:00	48.88221291475966	2.236184405093125
69cb027d	2025-01-04 07:51:00	48.85826400893314	2.3272137432591746
ee5be99e	2025-01-04 04:08:00	48.85219507281096	2.414167042869068
ee5be99e	2025-01-04 11:18:00	48.851883809732286	2.287295214402451
af05048d	2025-01-04 13:23:00	48.89651860605407	2.4102943747103063
af05048d	2025-01-04 13:33:00	48.89651860605407	2.4102943747103063
66d5f597	2025-01-04 15:03:00	48.93614850110052	2.270723642968643
66d5f597	2025-01-04 09:53:00	48.91333162926158	2.239308177458835
7ba31ce0	2025-01-04 14:09:00	48.954334487106586	2.256083204749718
7ba31ce0	2025-01-04 22:49:00	48.93285944056704	2.260744570782625
0a1270bb	2025-01-04 11:17:00	48.93121	2.42603
9e322847	2025-01-05 05:05:00	48.85991242960761	2.2207561386650343
9e322847	2025-01-05 02:55:00	48.81151588434029	2.2333169669095487
89bc3fcf	2025-01-05 14:05:00	48.886031383203814	2.4553037865832215
