7b907a5e	2025-01-01 09:15:00	48.81422930326832	2.2331262210974305
64c83f36	2025-01-01 14:52:00	48.91235411055703	2.303477048845432
64c83f36	2025-01-01 02:52:00	48.94115409787252	2.432268265313472
97bdbb76	2025-01-01 21:23:00	48.84260347229475	2.3393763431862378
97bdbb76	2025-01-01 20:13:00	48.84626089965714	2.3892423960186893
6a1755e2	2025-01-01 21:43:00	48.833571720459226	2.3707017325539925
6a1755e2	2025-01-01 11:53:00	48.910550312393525	2.2990488066298616
16810d01	2025-01-01 08:39:00	48.90465764144408	2.261758678740835
16810d01	2025-01-01 11:09:00	48.90465764144408	2.261758678740835
e66f1655	2025-01-01 03:09:00	48.94243087770144	2.2390304951426114
698ba845	2025-01-02 14:55:00	48.84275209037578	2.430265759258663
698ba845	2025-01-02 15:45:00	48.80561546596424	2.3705945896380487
ae070025	2025-01-02 08:28:00	48.851883809732286	2.287295214402451
ae070025	2025-01-02 14:18:00	48.851883809732286	2.287295214402451
64c83f36	2025-01-02 19:12:00	48.9398941	2.4440509
64c83f36	2025-01-02 21:02:00	48.94115409787252	2.432268265313472
97bdbb76	2025-01-02 02:43:00	48.84626089965714	2.3892423960186893
97bdbb76	2025-01-02 01:43:00	48.84612092040846	2.3873338926039813
6a1755e2	2025-01-02 16:53:00	48.89271431734357	2.279763803038928
6a1755e2	2025-01-02 13:53:00	48.89271431734357	2.279763803038928
16810d01	2025-01-02 13:29:00	48.90465764144408	2.261758678740835
16810d01	2025-01-02 22:59:00	48.95586251756346	2.3051389223230747
e66f1655	2025-01-02 10:49:00	48.90730275503206	2.2704075002148327
7f1f62b2	2025-01-02 17:07:00	48.93291926184434	2.428702014721593
7b907a5e	2025-01-03 12:45:00	48.76445880320826	2.2379113359101646
7b907a5e	2025-01-03 15:35:00	48.78847632958367	2.2438135671391977
698ba845	2025-01-03 18:45:00	48.89329497980572	2.315466730770105
698ba845	2025-01-03 18:45:00	48.93168875777567	2.289305204636378
ae070025	2025-01-03 07:28:00	48.851883809732286	2.287295214402451
ae070025	2025-01-03 12:28:00	48.8045046	2.4064306
64c83f36	2025-01-03 12:12:00	48.9365558	2.4268678
64c83f36	2025-01-03 13:22:00	48.91235411055703	2.303477048845432
97bdbb76	2025-01-03 17:33:00	48.846518606054076	2.4102943747103063
97bdbb76	2025-01-03 11:23:00	48.846518606054076	2.4102943747103063
6a1755e2	2025-01-03 09:03:00	48.89271431734357	2.279763803038928
6a1755e2	2025-01-03 18:03:00	48.851646935644936	2.2645614799120697
16810d01	2025-01-03 08:39:00	48.90465764144408	2.261758678740835
16810d01	2025-01-03 07:49:00	48.90465764144408	2.261758678740835
e66f1655	2025-01-03 07:49:00	48.97378397660035	2.200082026758926
7b907a5e	2025-01-04 17:05:00	48.88375137543399	2.2369379433601364
7b907a5e	2025-01-04 17:05:00	48.88221291475966	2.236184405093125
f653a961	2025-01-04 07:51:00	48.9044249225071	2.346427541894996
ae070025	2025-01-04 04:08:00	48.80316557092912	2.404363576889193
ae070025	2025-01-04 11:18:00	48.851883809732286	2.287295214402451
97bdbb76	2025-01-04 13:23:00	48.89651860605407	2.4102943747103063
97bdbb76	2025-01-04 13:33:00	48.89651860605407	2.4102943747103063
6a1755e2	2025-01-04 15:03:00	48.910375832329194	2.279763803038928
6a1755e2	2025-01-04 09:53:00	48.89271431734357	2.279763803038928
16810d01	2025-01-04 14:09:00	48.90465764144408	2.261758678740835
16810d01	2025-01-04 22:49:00	48.95586251756346	2.3051389223230747
7f1f62b2	2025-01-04 11:17:00	48.9635324965824	2.4641778205757627
7b907a5e	2025-01-05 05:05:00	48.81151588434029	2.2333169669095487
7b907a5e	2025-01-05 02:55:00	48.86144577742214	2.230670124104539
698ba845	2025-01-05 14:05:00	48.886031383203814	2.4553037865832215
698ba845	2025-01-05 12:55:00	48.84360845413042	2.4307689037471865
f653a961	2025-01-05 11:31:00	48.9044249225071	2.346427541894996
f653a961	2025-01-05 04:21:00	48.92598491278368	2.3052183167529496
ae070025	2025-01-05 08:58:00	48.851883809732286	2.287295214402451
ae070025	2025-01-05 10:08:00	48.851883809732286	2.287295214402451
64c83f36	2025-01-05 21:02:00	48.94115409787252	2.432268265313472
64c83f36	2025-01-05 23:12:00	48.94115409787252	2.432268265313472
6a1755e2	2025-01-05 13:23:00	48.89271431734357	2.279763803038928
6a1755e2	2025-01-05 19:13:00	48.76833113535961	2.324028737394837
16810d01	2025-01-05 21:19:00	48.95586251756346	2.3051389223230747
16810d01	2025-01-05 22:39:00	48.93285944056704	2.260744570782625
e66f1655	2025-01-05 15:59:00	48.94243087770144	2.2390304951426114
52256845	2025-01-06 20:25:00	48.908175750723835	2.26537028522614
52256845	2025-01-06 22:05:00	48.816782748906	2.1837895906701386
410e529c	2025-01-06 13:11:00	48.92598491278368	2.3052183167529496
410e529c	2025-01-06 21:11:00	48.902758233389136	2.3494960918133905
1e5c256c	2025-01-06 14:28:00	48.851883809732286	2.287295214402451
1e5c256c	2025-01-06 15:08:00	48.851883809732286	2.287295214402451
a71fb843	2025-01-06 21:22:00	48.94115409787252	2.432268265313472
a71fb843	2025-01-06 12:22:00	48.9365558	2.4268678
d1fed35c	2025-01-06 14:13:00	48.89651860605407	2.4102943747103063
d1fed35c	2025-01-06 09:03:00	48.89651860605407	2.4102943747103063
1643aef1	2025-01-06 12:29:00	48.9337277	2.2558973
1643aef1	2025-01-06 09:09:00	48.90465764144408	2.261758678740835
e4f4aa92	2025-01-06 15:59:00	48.97378397660035	2.200082026758926
bbf1e69a	2025-01-06 13:07:00	48.93035313854366	2.476985753562494
